STUDENT,CLASS,PERIOD
 451,404B,  1
 451,506B,  3
 451,507B,  5
 453,401C,  1
 453,402E,  4
 453,403A,  6
 453,404F,  7
 453,501D,  5
 453,502B,  3
 455,401A,  3
 455,402G,  7
 455,403B,  1
 455,404G,  4
 455,506D,  5
 455,507F,  2
 457,401G,  2
 457,402C,  3
 457,403B,  1
 457,404F,  7
 457,501D,  5
 457,502E,  4
 459,401E,  6
 459,402E,  4
 459,403F,  2
 459,404F,  7
 459,506B,  3
 459,507B,  5
 461,401A,  3
 461,402D,  6
 461,403C,  5
 461,404C,  2
 461,501F,  7
 461,502F,  1
 463,401G,  2
 463,402A,  5
 463,403B,  1
 463,404D,  6
 463,506G,  4
 463,507G,  3
 465,401F,  5
 465,402G,  7
 465,403B,  1
 465,404G,  4
 465,501C,  2
 465,502B,  3
 467,401A,  3
 467,402A,  5
 467,403F,  2
 467,404G,  4
 467,506E,  7
 467,507C,  6
 469,401A,  3
 469,402G,  7
 469,403A,  6
 469,404A,  5
 469,501C,  2
 469,502F,  1
 471,401B,  4
 471,402G,  7
 471,403G,  3
 471,404C,  2
 471,506A,  6
 471,507B,  5
 473,401C,  1
 473,402D,  6
 473,403E,  4
 473,404A,  5
 473,501C,  2
 473,502B,  3
 475,401G,  2
 475,402C,  3
 475,403E,  4
 475,404B,  1
 475,506D,  5
 475,507A,  7
 477,401B,  4
 477,402D,  6
 477,403B,  1
 477,404C,  2
 477,501D,  5
 477,502B,  3
 479,401E,  6
 479,402A,  5
 479,403G,  3
 479,404C,  2
 479,506E,  7
 479,507D,  1
 481,401C,  1
 481,402G,  7
 481,403C,  5
 481,404D,  6
 481,501C,  2
 481,502B,  3
 483,401C,  1
 483,402D,  6
 483,403C,  5
 483,404C,  2
 483,506B,  3
 483,507A,  7
 485,401C,  1
 485,402G,  7
 485,403A,  6
 485,404C,  2
 485,501D,  5
 485,502E,  4
 487,401A,  3
 487,402G,  7
 487,403E,  4
 487,404D,  6
 487,506D,  5
 487,507D,  1
 489,401C,  1
 489,402G,  7
 489,403E,  4
 489,404A,  5
 489,501C,  2
 489,502B,  3
 491,401G,  2
 491,402G,  7
 491,403A,  6
 491,404A,  5
 491,506B,  3
 491,507D,  1
 493,401E,  6
 493,402F,  1
 493,403E,  4
 493,404C,  2
 493,501E,  3
 493,502A,  5
 495,401F,  5
 495,402F,  1
 495,403G,  3
 495,404G,  4
 495,506E,  7
 495,507F,  2
 497,401F,  5
 497,402F,  1
 497,403A,  6
 497,404G,  4
 497,501E,  3
 497,502G,  2
 499,401B,  4
 499,402A,  5
 499,403A,  6
 499,404C,  2
 499,506E,  7
 499,507G,  3
